y<-c(-32.442239003507, -31.4422390035073, -30.4422390035072,
-1.21690799197711, -0.443398502159322, 1.22897908517994,
-2.20085645689111, -0.334483947956842, 0.0208820130018581,
-1.00460791945147, 0.403288633212872, 1.11056074359099,
-0.347784080900609, 0.800700230298417, 1.18534281021571,
-0.0624555294656435, 1.34880320893533, -0.118001066558981,
0.800119410120659, 1.28966959944437, -2.21496842809583,
0.0132520806928518, -1.15695673013621, -1.33005394747527,
0.241793846731287, -1.66129541356850, -0.471580408123019,
0.655383216473681, -1.28381137642100, -1.74032649873085,
0.771452088214408, -0.634385365715079, -0.802933124394341,
0.959483052480095, -0.310354277989711, -1.40412520199619,
1.49841757760093, -1.12356743962573, 1.20788517776934,
0.568902145820808, -0.0665649380538709, 0.78310174887494,
-0.95046722094325, -2.34688951916445, -1.11050200530503,
-0.00652350632969705, -1.17167944796013, 0.592629197775056,
-0.706236586596754, 1.81661731605078, 1.73387521230037,
-0.613283082403216, -2.23216782521037, -0.623076661647516,
0.00420200884540186, -0.664462132649434, 1.83820748607939,
-0.67116569572776, 0.770374363458097, 0.0341119522204823,
-1.68096968001782, 0.777680069940568, 0.634447808886706,
0.285944558824705, 1.02519083366918, 0.590545545264207,
0.768674238376602, -1.11114675344773, 1.34981395011324,
-1.53645507375444, 0.479161949804313, 1.44335652003223,
2.01379750063992, 0.908923793965281, -0.513674634895126,
0.499345390844445, 0.0606716064698647, 0.0603419623634564,
0.126666589191827, 0.200216110854009, 0.865367418220742,
-0.362616088864372, 0.243059429704211, -0.307391159528931,
1.55509978360846, -1.12905533502348, -0.550736283538419,
-0.197301733109633, -2.50397569652549, 1.19610219616570,
0.180344940693260, -1.00929040585286, -1.55444012105599,
0.442651175305926, -0.433229340288677, -0.950546834746786,
0.803270129612624, -1.87343215943871, 0.701760895249508,
1.23240251331847, 0.630439068773847, 0.541222319001983,
-1.30019883907342, 0.243582100971181, -0.534837089831107,
-0.0267520634366449, 0.224543341291754, 0.14017730513936,
0.892202672839971, 1.67562281107296, 1.26550408774713,
-0.408895888965497, 0.288810251936335, 1.06961719191936,
0.0492128994609337, -0.799268672310776, 1.51430934298099,
0.828058387935465, 0.437873475333487, -0.998187285049736,
1.07232006169215, 0.297464372837146, 1.41637893382711,
0.442473515415403, 0.547825949944402, 1.62930919560900,
-0.150495929314182, 1.23870122267088, 0.0923282168012038,
0.867000821667397, 1.71102236835066, -0.971253386758624,
-0.101588813263208, -0.0389993005298711, -0.436282881600598,
0.654450508535514, 0.202585036178386, -0.126621195937210,
-0.893638514295201, -1.43170722020424, 0.996457805815368,
-0.703588195320358, -0.164739417543329, -0.585842612005301,
0.191090442167167, -0.118666998373120, -1.92318930012202,
-0.691463837882537, -0.401997630654693, -0.418311299282062,
0.838166194155248, 0.78726221638383, 1.15889232488138, 1.07258095904257,
-1.69696384749862, 0.0195019899524420, 0.316781344141568,
-1.72441462237959, -0.47460614282387, -0.623044143516362,
-1.45752508917466, -0.658183094689881, 2.03423541144903,
0.584555201588663, -0.701830698888441, 1.66731196179871,
0.490698097975607, -1.15110668405795, 0.363673732633814,
-1.00087487172213, 0.931524503694335, 0.0298755272840105,
0.410250523713277, 0.898191205858515, 0.826256692584607,
-0.173046114172478, -2.27479934819774, 0.222789153759855,
-0.0992722191494771, 0.523351277428604, -1.55617174146986,
0.845945878590195, 0.381751754158865, 0.731528695446706,
-0.0363486646845153, 0.540249617633095, -0.0392639633037298,
0.207462054509642, 0.889677043474966, 0.0364289920528859,
-1.29659014076000, 0.157634370774031, -0.44836519587051,
-2.53017140417701, -0.198285258315298, -0.665932430759796,
-0.433316706686028, 0.360823841564594, -1.37248782608634,
-0.754175865395585, -1.07627824631744, -0.838360205511427,
0.213640624958748, 0.68398811247534, 0.286866387975535,
1.13578541286127, -1.04121821942776, -1.96665635859628,
-0.591405040704005, -1.1538873053628, -1.71844363087419,
-0.268377694446325, 0.065342494007666, -0.0691432224322608,
0.773316836152176, 2.33220509425920, 0.0308656883709701,
-1.39813795675467, -0.707010831746537, 0.85733146441242,
1.05758521226999, 1.16581694049958, -0.160998876075827,
1.59873994979892, -0.130511331335657, -0.112805763139121,
-0.255046842388317, -1.93330292686087, 0.396995231094401,
0.0788172409276236, 0.938729706117469, -0.92877155437046,
-0.82043197574313, -1.37929037007622, -0.549541438559055,
-0.735482323024296, 1.00974114700624, 0.249372553486944,
-0.406928110295269, 0.36037063651784, -1.53407829156133,
1.09343982591621, -1.21084589986818, 0.184837279896843,
0.187335789969747, -0.169289260425621, -0.984148968363379,
0.0730601097074971, 1.14798113363414, 0.136691603089518,
1.57420435194493, -1.14425692949258, 1.11440119238164,
-0.489033022015868, 0.300791938142424, -1.66986344477624,
-0.528009887312217, -0.0661516545003295, 0.266783937151945,
-0.270567930766169, -2.04824009612814, -1.55334868616485,
-1.30439447036678, -1.5805157390025, 0.652535385465607,
-1.52447834360416, 0.447170174581451, 1.23071580276880,
0.664462957493158, 1.28726568842218, -0.074475644251558,
-0.431041359355647, -0.069723327149762, -2.08253166680542,
0.56416935286141, 0.00215818330015264, 0.633283019788223,
0.555061343101769, 0.773760718257634, 0.772497840989335,
0.801835106510407, 0.247105362060285, -0.93895411885428,
0.364723073672037, -0.323574412757124, 0.135716240451027,
0.621859951190934, 1.43714550627999, -0.438865405299897,
1.00619706599159, -0.110713731079233, -0.106495360414570,
-0.32270810080871, -0.191125104694026, 0.164630301793718,
0.504768829361797, 1.35875886063694, -0.536121101006887,
-1.16122663304143, -0.00760821386634605, 0.94260234958056,
-0.0875817176782116, -1.88356980156792, -0.503441568344286,
0.725166128514468, 0.702636899235107, -2.42535520708467,
-0.960996256860846, 0.278992189293626, -0.621739426989924,
2.64406280792621, 0.284989116970628, 0.317824851073995,
-0.0320785810177533, 0.181442744244540, 0.633847018909393,
0.909745645353889, 0.0838520438505447, -1.24227800044866,
-0.150332838401109, 0.265963402852424, -0.416269262955225,
-0.930400475146536, 0.0139035567692883, 0.618949920480103,
-0.0191879756658889, -0.711265619449175, 0.261066627361896,
-0.205396791161512, -2.57094308240141, -1.55331698588652,
-0.581510331002602, 0.506051519701355, 1.57207183102931,
0.571234426186774, 1.26673543051860, 2.87234838814914,
-1.93983064151324, 0.210647305606275, 0.776387404054593,
1.3462634258462, -0.626736074156285, 0.209900838542014,
-0.176468963042099, -0.511454777650449, 0.119012870237341,
0.230566683986969, -0.0624870583356846, 0.916173512685558,
-0.170956187217893, 2.02503650313643, -0.539424694663126,
1.89682932483417, -1.57163959651503, -0.878302273838574,
0.0713170450892355, -1.60150533710885, -0.645146698320273,
0.591273634341532, 0.93789272324437, 0.288603964078268,
1.00556665877392, 0.425194734340831, 0.325080600027321,
0.301113686452687, 0.921367539061933, -1.28776910417089,
-1.76477987069506, 0.268990452390862, 0.799583194384637,
-0.661670766755182, -1.81256091619331, -1.49230653189368,
0.153976420901336, -0.435375377752475, 0.774758453397009,
-0.488947110976823, -0.738372614656074, 0.320802359622809,
0.21741256721247, 0.766419927915311, -0.75805081868315,
0.991907338762702, 1.65391097279957, -1.43502372017371,
-0.259929607598191, -0.0793401193299794, -1.46954221000939,
-0.482295658640739, 0.417571505637421, -1.72848770789153,
0.379892936041939, 0.147899822689445, -0.689001945138601,
-0.97551745615802, 0.0931100137801189, 0.106473821502962,
1.87899185215301, 1.77000479121685, -0.0631677818367962,
0.246498679102751, 0.250764362850209, 0.455554602893446,
-0.301006257718425, -0.933770560742082, -0.364358041387722,
1.24245703668278, 0.486686540445526, -0.0113756639672791,
0.891897136004717, 0.882117582571115, 0.405292687170139,
2.21499158680219, 0.770033166214198, -1.25647171277288,
-0.317083317744742, 0.0216644123504881, -0.289770967930640,
-0.765374988197348, -0.136327267012037, -0.0198208697142928,
0.58008696475225, 0.359557749768767, 1.28967688306292,
-0.87313096546413, 0.721967839515786, -0.0620221384123261,
0.820849592585225, -0.183303433005202, 2.564907098006,
0.367155548349782, -1.15039194018326, -0.433879766272106,
0.428830532592935, 0.275702246591692, 0.360203103557971,
-0.0276211189912955, -0.285441685423656, 0.667248534761708,
-0.0984213063036755, -0.41913235275267, -0.200385343550401,
-0.233998655096188, -1.58119140842812, -0.529876839259211,
1.88238220052158, -0.000651550633766013, 1.87368400156846,
0.932062575309343, 0.268341807994351, -0.56023158293869,
0.0463226745544949, 0.378111575950674, 1.21670774469079,
1.17339958955650, 1.75205191515506, 0.227137312554588,
-0.985399138839365, -0.492562068387596, -1.44730161147320,
0.246657880722819, -2.11009093354049, -0.0215494260200778,
-0.315972607532038, 0.262966721460512, 0.0143460738342087,
0.615448722512995, 0.307134381575634, 0.28551380473578,
1.81377100081852, 0.320245034655557, -0.546301802696363,
0.295944282727769, -0.344093964133553, -0.702731458568815,
0.0269608310165568, -0.58019899970173, 0.210611989862155,
0.407143288632801, -0.694539632492036, -0.71590381987282,
-0.457722082280597, -0.0676663339312753, -1.15113400440273,
0.679974595940403, -0.693534218588299, 0.256515395796426,
0.403089384134786, 1.10485936044480, 2.01642062425978,
0.835347180617164, 0.719289455595253, -0.615269599863493,
-0.413629895378145, -0.425213313235266, 1.14614865687016,
0.97459646465817, -0.224700648973188, 0.237690839664246,
1.75000229050515, 0.0244212077656244, 1.35652724118728,
0.48990210409126, 1.99385411135666, 0.273599984533547,
-0.485968898424474, -1.25592151861894, 0.857009358241813,
-0.181400462459191, 2.09384203711810, 2.20143264377314,
0.141491963590196, 1.26658527208244, 1.12423623478176,
0.849911540991864, 1.75581713061848, -1.33634351479501,
-0.460461013055526, -1.05131930922626, -0.316365176569674,
-0.294557669370362, -0.476641223909595, 0.524679367365136,
-0.575536526957426, 0.0852644062377662, 0.785508761720936,
0.0919813529358385, -0.831418768001763, -0.158855804034382,
2.78920112546545, 0.343761437275655, -0.161581961776553,
-0.946540782330114, -1.14260335392445, 0.115715225142441,
-0.466401742799523, -0.644817215633178, 1.05228833114128,
1.71660814320089, -0.292132017519721, 0.805058561284476,
0.679950258608444, 0.0227376740936789, 0.848360850880078,
-1.56244090279579, 0.437798964739256, -1.18017726545312,
-0.282626097115421, 0.251124858554933, -0.549864667685911,
1.19250732634723, -0.0545432389832727, 0.550880188150802,
0.592734288963946, 3.43066174490560, 0.262006382417879,
-0.841097157200455, -0.0599071751607272, -0.112975190618605,
-0.81043106661914, 0.180617761293524, 0.0246075644420544,
-0.652639691020638, -0.331690284402889, 0.995748194119813,
0.0221300411776456, -0.171942400475581, 0.138909599164667,
-0.658240321740016, 0.407089508825389, 1.0950948721033,
-0.434208079584178, -1.08358007336884, 0.40845342116795,
-0.847287501928523, -0.117958465632686, -0.697336490200518,
-0.795416132169733, -2.01223809345665, -0.422202473533206,
-0.866621264896289, -2.44734381430389, -1.12285639208661,
1.62881987374920, -1.41752164359364, -1.06924523398655,
-0.165229885730963, 1.90692987875411, -1.07213721986834,
1.25246097565555, 1.58482930791002, -3.23326363449193,
-0.986783220365837, 0.76007240536223, -0.582464794992803,
-1.36782748908333, 1.22887056380899, -0.79508780057607,
0.0865192874864446, -0.791596445264525, -1.54217171297187,
0.45803701441922, -2.79947022030696, -0.133617375244403,
0.83576133486631, 0.867050858884488, 0.507419880823741,
-0.313820844271335, -0.124278201933100, 0.57118790001099,
0.766720637860607, -1.9772004431219, 1.08816114420792,
-1.19118273617944, 0.763458301556611, 1.03038945753833,
-0.821704578891816, 0.343225722173219, -1.30939218612062,
1.57528749218682, 0.288413380982578, 1.40358264695352,
-0.745736075224504, 1.22459390111995, 0.533035219770994,
0.211556457637207, 0.491331346879279, -1.68734876897621,
0.476982970271243, -0.861189058036034, -2.34984328783615,
-0.592801603157985, -0.580152727081649, 0.874667730760167,
-0.105213412026544, 0.370116583412270, -0.723756448139082,
0.168252075374794, -0.836932175966202, 0.48450197650277,
0.366789135030642, -1.09303708373901, -1.70689684998644,
1.54805525971992, -0.587518130755941, -0.0487394817374898,
1.24460277295852, -0.690544092144199, -1.97150668563815,
-1.02347344415275, 0.641131087755195, -0.265228511728417,
-0.943825646107143, -0.190413166679592, 0.349169736278094,
-0.425635512860595, 0.598024298570967, -0.281927478932224,
0.232968113570256, 0.593545504950495, -0.0972148217217992,
0.295912315213138, -0.4441959299546, -0.257649320088750,
-0.312781281177131, -0.252875754724129, -0.106295504254281,
-0.286810400584251, -1.72144560449661, 0.935035912581201,
-0.360825936288577, -1.41854000035577, 0.946678377633411,
0.162646308506823, -0.838997801877799, 0.249614772289427,
-0.376353218171619, 0.187736097518066, 1.16403280778022,
1.68027157830337, 0.84610731058237, 1.13468723779870, 1.77661241783846,
0.224172841103855, -0.0258808766279875, -1.12772486845814,
2.74462180753254, 1.13622971404294, 1.48727846298738,
-0.955359094223545, 1.64461876258927, -1.15473585367736,
0.274766547848734, 0.828415456757268, 1.22873430843570,
-0.365656041040459, 0.515023890183355, -0.167126352820703,
-1.37759774739386, 0.516088948182464, -0.557531615972851,
0.316908146851207, 0.125479632782211, -1.20449972540851,
0.972170909085807, -0.229933054842714, -0.71612880544749,
2.34995210452128, -0.919479501400305, 0.717382397906716,
-1.34700671328641, -1.16184379176469, -0.104542464825486,
0.815784855444356, 0.96516491156912, 0.96754316747644,
0.000594783449777653, 0.373449462996686, 1.23463921739653,
-0.180549941796142, 1.09555332063756, -0.344344981681214,
-0.291344302712892, 0.994686499685316, 0.0295274172707613,
1.63495034071775, 0.0628671298152227, 0.0722002972919121,
-0.80406551492585, -1.66354161883389, -0.0226349890173549,
0.655074182552816, -0.961313996348514, 1.12045070242801,
0.879056299360467, -0.716034742588974, 1.22942146782272,
0.00182341744896836, 1.01890153883830, -0.0110517596171422,
0.260311543143511, -0.80999967350351, 1.21571693343031,
-0.763410131537186, 0.63074131422746, 0.6116738532026,
-2.33670441586675, -1.48865042513144, 0.60827622976243,
0.941298255138772, -1.64539300986362, 0.583818192425533,
-0.95438706343393, -0.721243351928137, -0.770578899816391,
-2.15017278492106, -0.819568892595615, 1.53959072168985,
-0.316763803886750, -0.789449159086278, 0.11515189117318,
0.405955313707228, 0.540604031918789, -0.379675282237219,
0.253348025024054, -0.779862625207347, 0.466801642405191,
-0.314812579902126, -1.48415228467219, -0.543982377951406,
-0.0870495405174928, -0.570526696629295, -1.10247655856443,
-0.315331019538888, 0.674011480680169, -0.227330946667343,
1.14383862600468, 0.140161121300204, 0.631481924068614,
-0.758373895661781, 1.67172633990488, -0.914232847442654,
0.411390230883991, -1.73428213730108, -0.695509756377623,
0.331668902532166, 1.01155792075300, 0.167490822714668,
-1.37276497621526, -0.783935894151353, -0.174169335689721,
-0.0232285938428376, 1.33914703772229, -0.167702387226858,
1.49939690872703, -0.212589373546662, 0.487208450462835,
-1.31459362530798, -0.333031686369954, 0.209776765381209,
-0.374296845651282, 1.41775901852722, 0.529058267731956,
-1.87174057762092, -0.499873549577045, 1.25489716878006,
-1.58260554005807, 0.00766987493635681, -0.840571116097391,
0.347074665718745, 0.353881973095287, 0.287145767216117,
0.772097695302305, 2.53179376980679, 0.818149350323798,
-0.619338506425744, -0.62943805641883, 0.517728189803825,
0.453923449430951, -0.589027387893027, -0.344395021017045,
0.795300665602672, -0.239061634482667, -0.496552414866001,
0.816566457097603, 0.968776963267025, 0.92852345252779,
1.23087578713265, -0.07987680484824, -0.182540499979427,
-1.56363000915251, -0.0376781449487376, 1.20247581625171,
-0.757380673593853, 1.40251221007065, -0.120021797818463,
0.162965847208941, -0.156043997690566, -0.505687779112481,
0.928715925901816, 0.730325814479498, 0.849885602811885,
0.810482374463225, -0.417532337528447, 0.118627472701547,
-0.486351850241026, -1.06819614511548, -0.769487193048445,
-1.23189537953298, 1.01711001775523, 2.17162164555618,
-0.184309855391918, 0.560785161441715, -1.64605502537279,
0.123413691446908, -1.23488893483209, -0.218107114478307,
-0.0860293416477736, 0.367215101834364, -0.0882907260067086,
0.700672408245205, 0.157699857025884, 0.123369158186623,
-1.51426326726353, 2.2821149447139, -1.94961320296878,
-0.496812493845567, -0.527054658272823, 0.363134507049017,
0.578604814496925, 1.53198618794947, 1.95881759480426,
0.372511267120942, 0.273559648277959, -1.97023479618959,
-0.0931855784166343, -0.483640118688805, 1.75510343968304,
0.762626061922417, -0.451319888218684, 0.0822738564555038,
-0.99445700562131, -1.25816284794520, 2.25016474713325,
0.545150422592335, -0.343384544697581, -0.906338169952914,
-0.218696668075401, 0.0130457684500857, -1.29149892900574,
1.37827130546861, 0.393163126474817, -0.494057339653742,
-0.060045621804621, 0.637028892744541, -3.53950092978522,
1.05591825620135, 0.172249903064735, 0.422262595099127,
0.484698517162528, -1.91099604673062, 0.268969707297735,
-1.89718510075798, -0.360028644990839, 0.672192967614227,
1.71865839745181, 1.26471005182024, 0.00862516793803985,
-1.67925771175314, 0.614912509677992, -0.517439876075283,
-1.71421979277205, -0.318159613942607, -1.17616544740383,
-0.593101833069375, -0.352959662180353, 0.725655136624628,
-0.0609210500503028, -1.26112499486978, 0.57229987446877,
0.534458647366390, 1.57820993017728, 1.88360475310399,
-0.209185354948579, -0.983515572986497, 0.310535947245615,
-0.235997868349745, 1.23175631600189, -1.50934423658487,
-1.75755977692251, 0.805264942769257, -1.2016907614223,
-0.426795656830071, 0.71965732259397, -0.710487488253907,
-0.700443371578712, -0.859280985782671, -0.769243505159229,
0.946267710503004, -0.555109163176958, -2.14174368059473,
-0.111277642236051, 0.570805211815048, 0.123474240170580,
0.0465242102393463, -0.338127847764770, -0.378585696427507,
1.17354123038492, -1.92997081228790, -0.440612486334968,
0.0689804164265798, -0.412921961075462, 0.231166187502385,
0.173610028098944, -1.86213088752971, 0.0328910285633174,
-0.219013919144661, 1.59234496939798, 1.06453816609237,
0.546378116430692, -1.65554275741919, 0.318834759632619,
-0.276399722081332, -1.13901484854627, 0.965963162178756,
0.0980129562696869, -1.60335847783750, 0.466328310967037,
0.227871693165364, -1.24370134793567, -0.469880892083069,
0.659059400240811, 1.85094817853104, 1.09923018893152,
0.329838514408163, 0.538662771756293, -0.71029975040889,
-0.954333442916535, -0.953435234431188, -2.72913737799192,
1.75667497104153, 0.505257510602135, -0.81600334876191,
-1.14258048765486, 2.70147941129757, 1.59015681922003,
-0.620949810867238, 0.0803302466465002, -0.652518302983166,
1.49963330024793, -0.214893152035078, -1.21866612734500,
-0.305536308650897, 0.0808311902410346, 1.19556936310757,
-1.15836043769618, 1.78488155957304, -0.800535365195012,
-1.10939787735081, 0.539472720144270, -0.42092669783869,
-1.30796387556078, 0.48435145708041, -0.330222035692503,
1.91132882073863, -0.708565807309095, 0.714746652153182,
-1.79499847408069, -0.843976644733226, -1.87221280043555,
-0.294732727755997, -1.56684006181329, 0.667035162207047,
-0.561572809014501, 1.40128428340774, 0.00157601504556912,
0.435954419449675, -0.45197168752201, 1.10912286922298,
0.567892531899544, -0.332213051216680, 0.282627685559591,
0.800229105000226, 0.529220717911464, 0.615882037871364,
0.256605741850608, 0.325503684923894, -0.153615075911929,
-0.83103286381031, -0.606549409475648, -0.827806629192125,
-0.463816791145029, -0.0936087607542953, 0.672436909276768,
0.718295524055491, -1.05354948950403, -0.329483554074204,
-1.19601022942593, 0.15759852119757, -0.855212297027022,
0.618789063494329, 0.251512409473973, -0.591680937799942,
2.44471785026399, -0.00342569195961909, -1.36115067287687,
0.422588260444911, -0.344823233708563, 2.20351082963394,
-1.31191674123041, 0.646325883590902, -0.792904412513757,
-0.90539858786294, 1.49387392160714, -0.124792583556841,
1.37769988282013, -0.245528294042127, 0.544912655725826,
-1.4534731533675, 0.747593314612009, -1.19564278034978,
-0.170022302214392, 0.101100999207522, 1.11509380304305,
0.615971786453978, 0.96289706734705, -0.207711020167641,
0.871283795804334, -0.420566730494214, 0.0415100754819743,
-0.311421009306507, -1.33418360703153, -0.138659309642041,
0.138677056790459, -0.0124641800423729, -0.738032017697216,
-0.0988182444497634, 0.577809474240105, -1.62339949328714,
-0.107628619791481, 0.981483429929257, -0.175941307646613,
0.631488618136017, 1.66980045854640, -0.727521431456546,
0.0987370455968945, -0.464188515431091, 0.631300001549475,
0.372954682565922, 2.07429829134735, 0.154634882115277,
0.469407563556897, 0.924016675178479, -0.129455834624757,
-1.40028960944298, 1.54305729986585, -1.34701241720329,
-1.39679761825978, -1.31962500653229, 1.22767913220651,
0.128549768742431, -0.276562249880654, 0.303410490099984,
0.76751295659724, -0.986018957257706, -0.48762622286879,
0.683975113256083, -0.818405727435979, -1.20759809506864,
0.497889554757126, 0.602796496849247, 0.685146273256616,
0.605708489407223, 0.583998666051155, 0.353457226342375,
-0.821227488641856, 0.478392698180881, 2.0921874296986,
-0.823787511181423, -0.870846028845272, -1.13073630909168,
1.56895808284157, -0.0444442169583146, 1.34301189963078,
0.181799485083574, 0.973595754324296, 0.316222093066751,
-0.0279706134991211, 0.321602853967438, -1.29114742983467,
2.20353441729, -0.923399727546466, -1.12888024231125, 0.090942069221471,
0.286086305353678, 0.315810741238581, -0.954883241947755,
0.730453554547145, 0.348904438745499, -1.51257567288350,
1.63861793607946, -0.527707496338867, 0.0221189266049377,
-1.24958233808662, -0.749118365064507, 0.227887810712644,
0.0764407942171642, 1.17301487631655, -0.231168685704884,
0.178394934020721, -0.59846101401716, -0.0792669826603615,
0.815789142083884, 0.115030032941929, 0.941933776957333,
1.03492461675514, 1.30308189539230, 2.00555944132778, 1.28703079427198,
-0.777724616809113, 0.984147299744436, 2.31611181010083,
0.282906330592954, -0.163577670418558, -0.582266808211196,
-0.18259288792896, -1.04728288893544, -1.8145525631923,
0.436815183021317, 1.98115588409566, 1.04184066891316,
0.129483139006615, 0.133164247752381, 0.483521163797053,
0.37130375054986, -0.364416661885782, 0.772777122143246,
1.88284000118261, -0.48359322987692, 0.128541838880548,
-0.980230220884516, -0.0898431597918608, -0.366540496241199,
1.09240269569052, -0.495275721738354, -1.17477555490347,
-0.588017128163724, 1.16750172432873, 0.265715798633433,
1.02327967164136, -0.34058309570545, 0.475935099595192,
-0.108185300786784, 0.881634020552533, 2.05124723749638,
-1.42888508913140, 0.0248260673818900, -0.389915904830364,
-0.00784281255672497, 1.47931473799862, 0.376603836177982,
-0.775220804782466, 0.117278380605405, 0.319689806156894,
1.18369039874823, -1.81016680747517, -1.26123501706189,
-1.17064687177539, -0.281839832064668, -1.40364265605253,
-1.23509259741566, 1.04747572316441, -1.20692624915940,
1.31007958903565, -1.33847586261165, 0.77648600741669,
-0.179999747261209, -0.294058127262252, -0.981990160946363,
-0.855891630783683, 0.007987638930154, 0.00865876404844882,
0.759775870652087, 0.421440874153138, 0.164889629254405,
-0.62446475097053, 0.384425797676839, -0.249603810855372,
1.50341988586620, 0.396538082180932, -1.49508705873546,
-0.420838967085195, 0.503976231462005, 2.06609457160222,
0.777526624649640, 0.102483228718952, -1.3659628774102,
-1.09772020109010, 0.919969997013189, -1.74825793142055,
0.852402758053205, -0.541989296888277, -1.32195505827156,
0.292810082353502, 1.43867668773631, -0.303880180641467,
-1.60179873607604, 0.3785411576423, 0.284527535903968,
-0.453323370123641, -0.242858841329976, -0.775547907547588,
-0.762252145511639, 0.213432212823522, -1.83047749226692,
0.410573586653589, -0.949088276561418, -1.00918975819202,
-0.265860516424372, -0.0665723797095329, -0.500227064359086,
0.595558904749457, 1.11761014712536, -0.549502788898993,
-0.974042370372919, 0.939943723585726, -0.498827129581448,
0.200033615618623, 0.422696939440788, -0.526181235927071,
0.84566529424047, 1.27403339283417, 0.304763958422863,
0.0947448131958658, 0.541312073650365, -0.235045427529527,
0.945788017200676, -0.670029693373179, 1.15164896331177,
-0.247024807465130, 0.831814404097882, -0.100697283731775,
-1.30598736973347, -0.299779388055903, 0.682561042803859,
0.558757072495467, 0.41846807858832, 0.0145146364069353,
1.07887032044711, 0.071963599404344, 0.300039442880991,
-0.581018022057521, 0.554770327961498, 1.07688674444946,
0.651063594603571, 1.26789373549990, 0.947624570390325,
-0.355932347561581, -1.88602546055468, 0.310752357827705,
-0.615415160784685, -0.0332238164947573, 0.576537699166806,
-0.648494309063318, 1.23943373697829, 0.549293981985908,
0.0809965773259777, -0.451644347760991, -1.62166728016222,
0.373600198546559, -1.20010652334599, -1.19543732406133,
0.819264080862335, 0.226046593550958, 0.0678067605205254,
2.14551336495614, 2.40032415209964, -0.724344603417065,
0.759035494828786, -1.48023756061657, 0.857106996231914,
0.729543527718269, 0.751510023747428, 1.39100739736155,
-0.260540727546228, 1.56656621586750, 1.15134292924891,
0.122363997500423, 1.09236309590213, 0.399101500108442,
-0.0281013517976843, 1.00438597924244, -0.656081227874946,
-1.11331267128789, 0.861514775893228, -0.472880543596076,
-1.27622962987851, -0.397109895712480, 0.304321001065965,
0.87109065283007, 0.674059869074458, -0.784858898984279,
1.39757252689432, -0.0978012252830689, 1.20974240533366,
0.295054525195966, 0.0931010055814582, 1.33813245207753,
0.178347159127044, -2.21742957304558, -1.1332825434385,
0.880059991902935, -0.159653231996948, -0.540650865967707,
0.470028361073765, 1.07722665082839, -0.0866039264956114,
-1.14087834620003, 1.77650572233411, -1.95852980934459,
-0.0748178876757161, 0.521610602183771, -1.26995004360119,
-1.69612766946455, -1.35156057933872, 0.844164165915366,
-0.186535801125935, -1.05005056305533, -0.100785940342918,
-0.924797623125007, 0.348444228021285, -0.797911280077927,
-0.656020706485839, 0.443981671115574, 0.820177426927648,
0.766880695025745, -0.0890650528268751, 0.290034503603891,
-0.76923634519182, 0.969912835283185, 0.46850707136366,
-0.943291932561098, 0.482714947839627, 0.578975511937398,
-0.689925595053587, 0.8956667876453, -1.38364967176274,
2.57531999365018, 0.224217249942461, 1.28907100926373,
-1.23950929862263, -1.01299504502592, -1.23581655482658,
0.125899241793863, -0.315029215300600, -1.32641103942636,
-0.538670487093454, 0.527622496891222, 1.69964227138204,
0.07129432792501, -0.0204625812805738, 0.390181010785934,
-1.35427536382303, -0.0978590922190743, -0.402367172334886,
1.23807609759299, -1.50760175571956, 0.321815401031870,
-0.709044709848424, -1.00395543552948, -0.0634706224093428,
0.877305769055553, 0.931546317765507, 1.91722506973149,
0.95693745882805, 0.0427426944310588, 0.634592146974559,
0.126067193307204, 0.692348094192867, 1.43891433227944,
-0.076957398869716, 0.832549059676584, 0.960677024927723,
-0.115046123462719, 1.03485423921722, 1.20835566617880,
-0.166190458399504, 0.078686422303254, 1.50214445519686,
0.737735373532852, 1.00597856371923, -1.18712841926714,
0.461427946774342, -1.96994877267339, 0.461716846968061,
-1.01189857712846, 0.0487200839450737, -0.370715597939163,
-1.45583017780338, 0.626093948078975, 0.65393668592794,
0.725178988647777, -0.282669683789636, 0.593221453156472,
0.230583274192737, -0.597398719948863, 0.428779108945284,
0.089654662125559, -1.23503557541323, 2.14553352755204,
-1.38355657291238, -1.62034226392714, 0.269870841524857,
0.157831010057257, 1.02843778347486, -0.21743059767922,
0.231703476589305, 0.226872598102342, -0.267874165113712,
0.942993666449566, 0.70128428895271, 0.242759737556379,
-0.790719100280301, 0.299191063010731, -0.00113711185589589,
-1.24403663300656, -0.814537574603378, -0.0124522781542115,
1.94154943019119, 0.13902141347832, -0.355965802364525,
-0.654223054264515, 0.383810886998497, -0.183434436608563,
-0.633572722156946, -0.434123261148647, 0.949283264743601,
0.450304123798573, 1.33683772335684, -0.235890115032537,
-1.34927938518080, -1.44007217352030, -0.116678640992785,
1.63637381391005, -0.160131086982325, 0.369108839099022,
-1.50506129896755, -1.70266496307868, 0.0101031399144975,
-1.46627686642632, 0.276497651018825, 0.795808185497013,
-2.30888924218741, -0.688520270971605, 0.590102252412836,
0.434584676472511, 0.681846955434777, 0.484608400997247,
-0.115900527183354, 1.73644225758877, 1.78415395198997,
0.810277037221268, -0.945653499981022, 1.25170269930292,
0.724640989965374, 0.367191112730562, 0.792930370363844,
0.365077872588112, -2.05527044734913, 0.486990137948899,
-0.175574280064575, -1.67236367518453, 1.00384313120241,
